[
(True, 42.33, 42.53),
(True, 43.05, 43.26),
(True, 43.32, 43.35),
(True, 43.6, 43.73),
(True, 43.96, 44.08),
(True, 44.08, 44.27),
(True, 44.46, 44.63),
(True, 44.63, 44.78),
(True, 44.78, 45.19),
(True, 45.19, 45.38),
(True, 45.38, 45.46),
(True, 45.46, 46.03),
(True, 46.2, 46.41),
(True, 46.41, 46.59),
(True, 46.59, 46.79),
(True, 46.84, 47.07),
(True, 47.07, 47.19),
(True, 47.79, 47.81),
(True, 47.81, 47.86),
(True, 47.86, 47.87),
(True, 48.32, 48.5),
(True, 48.7, 48.79),
(True, 48.99, 49.23),
(True, 49.23, 49.62),
(True, 49.7, 49.89),
(True, 50.04, 50.11),
(True, 50.139999, 50.439999),
(True, 50.44, 50.76),
(True, 51.06, 51.27),
(True, 51.33, 51.36),
(True, 51.36, 51.4),
(True, 51.599999, 51.949999),
(True, 51.99, 52.43),
(True, 52.57, 52.62),
(True, 52.98, 53.5),
(True, 53.539999, 53.869999),
(True, 54.74, 54.86),
(True, 54.869999, 54.919999),
(True, 54.92, 55.19),
(True, 55.73, 55.74),
(True, 55.95, 56.06),
(True, 56.06, 56.44),
(True, 56.73, 56.88),
(True, 56.88, 57.02),
(True, 57.02, 57.47),
(True, 57.47, 57.68),
(True, 57.74, 57.96),
(True, 58.23, 58.5),
(True, 58.73, 59.16),
(True, 59.36, 59.39),
(True, 59.47, 59.74),
(True, 59.89, 59.96),
(True, 59.96, 60.41),
(True, 60.49, 60.72),
(True, 60.85, 61.03),
(True, 61.03, 61.15),
(True, 61.33, 61.82),
(True, 63.2, 63.44),
(True, 63.82, 63.83),
(True, 63.83, 63.86),
(True, 63.86, 64.14),
(True, 64.309999, 64.449999),
(True, 64.54, 64.57),
(True, 64.57, 64.61),
(True, 64.66, 64.68),
(True, 64.68, 64.8),
(True, 64.98, 65.16),
(True, 65.2, 65.33),
(True, 65.33, 65.36),
(True, 65.889999, 66.019999),
(True, 66.02, 66.21),
(True, 66.56, 66.68),
(True, 66.68, 66.92),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(True, 67.09, 67.34),
(True, 67.72, 67.91),
(True, 80.65, 80.81),
(True, 81.03, 81.06),
(True, 81.059999, 81.409999),
(True, 81.44, 81.54),
(True, 88.219999, 88.449999),
(True, 88.529999, 88.619999),
(True, 88.940001, 89.240001),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(True, 89.289999, 89.319999),
(True, 91.669999, 91.769999),
(True, 91.769999, 91.869999),
(True, 91.869999, 92.019999),
(True, 92.199999, 92.469999),
(True, 92.849999, 92.859999),
(True, 92.859999, 92.949999),
(True, 93.099999, 93.279999),
(True, 93.279999, 93.309999),
(True, 93.74, 93.83),
(True, 93.83, 94.08),
(True, 94.25, 94.31),
(True, 94.31, 94.67),
(True, 94.67, 94.69),
(True, 94.69, 94.71),
(True, 95.18, 95.39),
(True, 95.39, 95.64),
(True, 95.64, 96.0),
(True, 96.08, 96.23),
(True, 96.24, 96.41),
(True, 96.58, 96.72),
(True, 96.72, 97.05),
(True, 97.31, 97.58),
(True, 97.62, 97.81),
(True, 97.81, 97.93),
(True, 98.11, 98.24),
(True, 98.33, 98.51),
(True, 98.51, 98.78),
(True, 98.809999, 99.039999),
(True, 99.189999, 99.219999),
(True, 99.219999, 99.539999),
(True, 99.539999, 99.599999),
(True, 99.9, 100.47),
(True, 100.5, 100.83),
(True, 100.83, 100.88),
(True, 100.92, 101.19),
(True, 101.24, 101.49),
(True, 101.49, 101.52),
(True, 101.52, 101.64),
(True, 101.95, 102.36),
(True, 102.54, 102.64),
(True, 102.84, 102.99),
(True, 103.259999, 103.329999),
(True, 103.33, 103.54),
(True, 103.69, 104.02),
(True, 104.049999, 104.379999),
(True, 104.429999, 104.529999),
(True, 104.65, 104.97),
(True, 105.16, 105.43),
(True, 105.65, 105.88),
(True, 106.049999, 106.179999),
(True, 106.18, 106.57),
(True, 106.73, 106.89),
(True, 106.889999, 107.199999),
(True, 107.219999, 107.469999),
(True, 107.67, 107.9),
(True, 107.93, 108.08),
(True, 108.119999, 108.459999),
(True, 108.469999, 108.799999),
(True, 109.019999, 109.049999),
(True, 109.32, 109.42),
(True, 109.88, 110.33),
(True, 110.56, 110.75),
(True, 110.75, 110.92),
(True, 111.4, 111.54),
(True, 111.54, 111.85),
(True, 111.85, 112.13),
(True, 112.45, 113.04),
(True, 113.04, 113.32),
(True, 113.32, 113.5),
(True, 113.67, 113.99),
(True, 114.2, 114.47),
(True, 114.48, 114.88),
(True, 115.21, 115.41),
(True, 115.43, 115.55),
(True, 115.95, 116.21),
(True, 116.29, 116.46),
(True, 116.48, 116.74),
(True, 116.8, 117.0),
(True, 117.0, 117.26),
(False),
(True, 117.73, 117.94),
(True, 117.94, 118.21),
(True, 118.57, 118.64),
(True, 118.64, 119.05),
(True, 119.11, 119.24),
(True, 119.41, 119.78),
(True, 119.78, 120.06),
(True, 120.059999, 120.429999),
(True, 120.86, 120.87),
(True, 120.87, 121.01),
(True, 121.009999, 121.159999),
(True, 121.16, 121.42),
(True, 121.469999, 121.529999),
(True, 121.849999, 121.869999),
(True, 121.899999, 122.059999),
(True, 122.57, 122.92),
(True, 122.92, 123.28),
(True, 123.29, 123.32),
(True, 123.969999, 124.179999),
(True, 124.309999, 124.349999),
(True, 124.52, 124.82),
(True, 124.82, 125.18),
(True, 125.18, 125.35),
(True, 125.359999, 125.799999),
(True, 125.799999, 126.039999),
(True, 126.049999, 126.259999),
(True, 126.43, 126.73),
(True, 126.74, 127.17),
(True, 127.17, 127.36),
(True, 127.359999, 127.509999),
(True, 127.659999, 127.759999),
(True, 128.009999, 128.309999),
(True, 128.309999, 128.339999),
(True, 128.509999, 128.649999),
(True, 128.809999, 129.129999),
(True, 129.169999, 129.469999),
(True, 129.469999, 129.699999),
(True, 129.699999, 129.999999),
(True, 130.529999, 130.859999),
(True, 131.039999, 131.119999),
(True, 131.839999, 132.109999),
(True, 132.159999, 132.319999),
(True, 132.339999, 132.529999),
(False),
(False),
(True, 132.729999, 132.849999),
(True, 133.199999, 133.339999),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(True, 134.08, 134.37),
(True, 134.37, 134.39),
(True, 147.62, 147.79),
(True, 148.06, 148.09),
(True, 148.09, 148.38),
(True, 148.42, 148.54),
(True, 152.04, 152.06),
(True, 152.06, 152.29),
(True, 152.68, 152.77),
(True, 152.77, 152.9),
(True, 154.0, 154.11),
(True, 155.73, 155.83),
(True, 157.38, 157.84),
(True, 157.84, 158.14),
(True, 159.52, 159.64),
(True, 159.64, 159.67),
(True, 159.67, 159.83),
(True, 159.88, 160.25),
(True, 160.25, 160.6),
(True, 160.94, 161.22),
(True, 161.22, 161.25),
(True, 161.629999, 162.079999),
(True, 162.609999, 162.739999),
(True, 164.1, 164.42),
(True, 164.49, 164.84),
(True, 164.85, 164.87),
(True, 169.38, 169.4),
(True, 169.4, 169.43),
(False),
(False),
(False),
(True, 169.6, 169.61),
(True, 169.61, 169.96),
(True, 170.37, 170.66),
(True, 170.75, 171.04),
(True, 171.04, 171.13),
(True, 172.32, 172.39),
(True, 172.59, 172.76),
(True, 173.12, 173.43),
(True, 173.7, 173.72),
(True, 173.719999, 173.809999),
(True, 177.059999, 177.079999),
(True, 177.079999, 177.109999),
(True, 177.109999, 177.129999),
(True, 177.129999, 177.159999),
(True, 177.309999, 177.339999),
(True, 177.339999, 177.369999),
(True, 177.369999, 177.649999),
(True, 177.879999, 177.989999),
(True, 178.389999, 178.679999),
(True, 179.109999, 179.369999),
(True, 179.409999, 179.439999),
(True, 179.609999, 179.699999),
(True, 179.699999, 179.729999),
(True, 179.74, 179.94),
(True, 180.29, 180.39),
(True, 180.69, 180.93),
(True, 180.93, 181.34),
(True, 181.56, 181.68),
(True, 181.86, 181.88),
(True, 182.05, 182.37),
(True, 182.43, 183.19),
(True, 183.42, 183.77),
(True, 183.98, 184.08),
(True, 184.08, 185.11),
(True, 185.24, 185.68),
(True, 185.74, 185.87),
(True, 186.1, 186.2),
(True, 186.2, 186.23),
(True, 186.4, 186.66),
(True, 186.68, 186.99),
(True, 186.99, 187.1),
(True, 187.1, 187.29),
(True, 187.29, 187.44),
(True, 187.44, 187.66),
(True, 187.92, 188.09),
(True, 188.13, 188.44),
(True, 188.65, 188.68),
(True, 188.679999, 188.949999),
(True, 188.95, 189.19),
(True, 189.2, 189.49),
(True, 189.54, 189.73),
(True, 189.73, 189.87),
(True, 190.24, 190.75),
(True, 190.92, 191.26),
(True, 191.349999, 191.509999),
(True, 191.509999, 191.639999),
(True, 191.639999, 191.809999),
(True, 191.99, 192.32),
(True, 192.41, 192.54),
(True, 192.54, 192.66),
(True, 192.87, 192.98),
(True, 192.98, 193.32),
(True, 193.57, 193.69),
(True, 193.69, 194.0),
(True, 194.0, 194.45),
(True, 194.639999, 194.729999),
(True, 194.78, 194.98),
(True, 195.13, 195.28),
(True, 195.469999, 195.769999),
(True, 195.82, 195.99),
(True, 196.43, 196.48),
(True, 196.48, 196.72),
(True, 196.719999, 196.939999),
(True, 196.99, 197.27),
(True, 197.27, 197.44),
(True, 197.51, 197.73),
(True, 197.73, 198.08),
(True, 198.109999, 198.369999),
(True, 198.639999, 198.809999),
(True, 198.85, 198.99),
(True, 198.99, 199.28),
(True, 199.31, 199.42),
(True, 199.5, 199.62),
(True, 200.12, 200.21),
(True, 200.22, 200.36),
(True, 200.52, 200.9),
(True, 201.23, 201.35),
(True, 201.41, 201.68),
(True, 201.73, 202.06),
(True, 202.11, 202.24),
(True, 202.24, 202.42),
(True, 202.46, 202.76),
(True, 202.8, 202.99),
(True, 203.39, 203.61),
(True, 203.74, 203.93),
(True, 204.02, 204.14),
(True, 204.55, 204.65),
(True, 204.65, 204.92),
(True, 205.59, 205.72),
(True, 205.78, 206.89),
(True, 207.19, 207.2),
(True, 207.2, 207.45),
(True, 207.53, 207.68),
(True, 207.679999, 207.799999),
(True, 208.37, 208.59),
(True, 208.76, 209.03),
(True, 209.07, 209.26),
(True, 209.259999, 209.409999),
(True, 209.629999, 209.669999),
(True, 209.769999, 209.959999),
(True, 210.119999, 210.329999),
(True, 210.53, 210.71),
(True, 210.71, 211.02),
(True, 211.349999, 211.489999),
(True, 211.57, 211.84),
(True, 211.84, 211.88),
(True, 212.509999, 212.839999),
(True, 213.5, 213.57),
(True, 213.57, 213.59),
(True, 213.74, 213.77),
(True, 213.77, 213.8),
(True, 213.969999, 214.249999),
(True, 214.48, 214.85),
(True, 214.859999, 214.999999),
(True, 215.18, 215.41),
(True, 217.05, 217.07),
(True, 217.07, 217.17),
(True, 217.17, 217.18),
(True, 217.18, 217.23),
(True, 217.23, 217.27),
(True, 217.27, 217.44),
(True, 217.6, 217.79),
(True, 217.81, 218.09),
(True, 218.14, 218.32),
(True, 218.32, 218.34),
(True, 218.85, 219.02),
(True, 219.18, 219.5),
(True, 219.71, 219.84),
(True, 220.11, 220.22),
(True, 220.65, 220.68),
(True, 220.68, 220.71),
(True, 220.71, 221.04),
(True, 221.2, 221.3),
(True, 221.48, 221.77),
(True, 221.83, 222.11),
(True, 222.3, 222.46),
(True, 222.46, 222.47),
(False),
(False),
(False),
(False),
(True, 223.77, 223.86),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(False),
(True, 224.03, 224.04),
(True, 224.05, 224.25),
(True, 236.96, 237.1),
(True, 237.299999, 237.329999),
(True, 237.33, 237.74),
(True, 242.61, 242.81),
(True, 244.469999, 244.769999),
(True, 245.5, 245.8),
(True, 246.2, 246.23),
(True, 246.23, 246.26),
(True, 246.26, 246.29),
(True, 246.29, 246.6),
(True, 246.74, 247.13),
(True, 247.13, 247.34),
]
